Date,Open,High,Low,Close,Volume
2021-01-01 00:00:00,0.3316,0.3678,0.3363,0.3604,19955192
2021-01-01 06:00:00,0.3505,0.3797,0.3602,0.3678,15153296
2021-01-01 12:00:00,0.3679,0.4349,0.3679,0.399,48317561
2021-01-01 18:00:00,0.3882,0.4288,0.3989,0.3991,29225513
2021-01-02 00:00:00,0.3819,0.4567,0.3987,0.4452,35401527
2021-01-02 06:00:00,0.4261,0.4647,0.4452,0.4546,32020615
2021-01-02 12:00:00,0.397,0.4578,0.4551,0.4145,24918160
2021-01-02 18:00:00,0.3887,0.4196,0.4145,0.4082,16746742
2021-01-03 00:00:00,0.4045,0.4361,0.4078,0.4195,21882373
2021-01-03 06:00:00,0.3982,0.4321,0.4197,0.4106,10667464
2021-01-03 12:00:00,0.4047,0.4373,0.4106,0.4209,19914670
2021-01-03 18:00:00,0.4053,0.4287,0.4205,0.4258,15184711
2021-01-04 00:00:00,0.4262,0.4627,0.4262,0.4487,22678468
2021-01-04 06:00:00,0.3676,0.4562,0.4488,0.3968,18179995
2021-01-04 12:00:00,0.385,0.415,0.3972,0.3915,10456779
2021-01-04 18:00:00,0.3913,0.4498,0.3917,0.4495,13151062
2021-01-05 00:00:00,0.4033,0.468,0.4474,0.4097,31978805
2021-01-05 06:00:00,0.4053,0.47,0.4093,0.4605,15429456
2021-01-05 12:00:00,0.4446,0.496,0.4602,0.481,26248018
2021-01-05 18:00:00,0.4568,0.4955,0.4816,0.4807,21835374
2021-01-06 00:00:00,0.4574,0.4899,0.4804,0.4624,13453805
2021-01-06 06:00:00,0.4572,0.505,0.4625,0.4877,14477171
2021-01-06 12:00:00,0.4778,0.5344,0.4881,0.5254,24049605
2021-01-06 18:00:00,0.47,0.53,0.5254,0.513,22931823
2021-01-07 00:00:00,0.491,0.52,0.5126,0.5053,13760597
2021-01-07 06:00:00,0.475,0.52,0.5051,0.4823,12081719
2021-01-07 12:00:00,0.481,0.5084,0.4825,0.4894,12160154
2021-01-07 18:00:00,0.4335,0.4915,0.4894,0.4615,17820854
2021-01-08 00:00:00,0.4111,0.4659,0.4624,0.4347,16564815
2021-01-08 06:00:00,0.4301,0.4794,0.4345,0.4666,7672964
2021-01-08 12:00:00,0.4475,0.4881,0.4665,0.457,12390734
2021-01-08 18:00:00,0.4281,0.4582,0.4572,0.4557,8757427
2021-01-09 00:00:00,0.4364,0.4745,0.4557,0.4565,10497703
2021-01-09 06:00:00,0.4535,0.4844,0.4557,0.4761,6921560
2021-01-09 12:00:00,0.4687,0.495,0.4763,0.4818,9729522
2021-01-09 18:00:00,0.4774,0.4938,0.4817,0.4868,9874980
2021-01-10 00:00:00,0.4864,0.51,0.4864,0.5017,10532961
2021-01-10 06:00:00,0.4511,0.5159,0.5013,0.4599,10712970
2021-01-10 12:00:00,0.4309,0.4794,0.4598,0.4528,14128520
2021-01-10 18:00:00,0.41,0.4662,0.4527,0.4575,14171658
2021-01-11 00:00:00,0.3941,0.4605,0.4575,0.4092,16854334
2021-01-11 06:00:00,0.3877,0.4364,0.409,0.4166,9247637
2021-01-11 12:00:00,0.3701,0.4242,0.4169,0.395,22226279
2021-01-11 18:00:00,0.3886,0.4191,0.3952,0.4178,10089577
2021-01-12 00:00:00,0.3971,0.4254,0.4179,0.4234,9501276
2021-01-12 06:00:00,0.4,0.4346,0.4235,0.4136,5111028
2021-01-12 12:00:00,0.3906,0.4184,0.4135,0.4143,8032236
2021-01-12 18:00:00,0.3908,0.4184,0.4146,0.3989,8105883
2021-01-13 00:00:00,0.3802,0.4064,0.3992,0.405,7591595
2021-01-13 06:00:00,0.4028,0.4275,0.4049,0.4143,3522517
2021-01-13 12:00:00,0.4115,0.447,0.4143,0.4444,7014956
2021-01-13 18:00:00,0.4361,0.453,0.4444,0.4505,6706842
2021-01-14 00:00:00,0.4296,0.453,0.4502,0.4317,6286842
2021-01-14 06:00:00,0.4315,0.4466,0.4316,0.4396,2475801
2021-01-14 12:00:00,0.4358,0.4628,0.4396,0.4563,5420962
2021-01-14 18:00:00,0.4336,0.4672,0.4564,0.4557,6823387
2021-01-15 00:00:00,0.4526,0.4899,0.4558,0.4542,11841218
2021-01-15 06:00:00,0.4522,0.498,0.4537,0.4813,11015228
2021-01-15 12:00:00,0.425,0.4939,0.4808,0.4512,17176100
2021-01-15 18:00:00,0.4457,0.492,0.4518,0.4866,6948516
2021-01-16 00:00:00,0.4834,0.5137,0.4865,0.4965,12059887
2021-01-16 06:00:00,0.495,0.5472,0.4965,0.5386,12730129
2021-01-16 12:00:00,0.5152,0.55,0.539,0.5289,12865431
2021-01-16 18:00:00,0.4857,0.533,0.5288,0.5189,13039885
2021-01-17 00:00:00,0.5005,0.54,0.5186,0.5026,10387533
2021-01-17 06:00:00,0.4828,0.5263,0.5032,0.5187,9623008
2021-01-17 12:00:00,0.5121,0.5495,0.5191,0.5427,9995264
2021-01-17 18:00:00,0.5369,0.5889,0.5423,0.5874,14461510
2021-01-18 00:00:00,0.5502,0.6069,0.5867,0.5654,18622250
2021-01-18 06:00:00,0.5555,0.59,0.5647,0.5603,6933050
2021-01-18 12:00:00,0.5415,0.5634,0.5603,0.5464,7947726
2021-01-18 18:00:00,0.5435,0.5784,0.5464,0.567,7715661
2021-01-19 00:00:00,0.545,0.5719,0.5666,0.5474,7930688
